sampler pid=1099354
++ dirname run_grpo.sh
+ cd .
++ pwd
+ REPO=/home/yw4636/agentic-tvg
+ set +x
[preflight] /etc/hosts lacks localhost -- exported RES_OPTIONS='ndots:0 timeout:1 attempts:1' (slow-DNS workaround).
qwen-vl-utils using torchcodec to read video.
[preflight] env=verl | LD_PRELOAD ok | torchcodec decode ok
+ MODEL_PATH=/home/yw4636/agentic-tvg/results/sft-mix/merged
+ '[' -d /home/yw4636/agentic-tvg/results/sft-mix/merged ']'
+ TRAIN_FILE=/home/yw4636/agentic-tvg/data/processed/rl_train.parquet
+ VAL_FILE=/home/yw4636/agentic-tvg/data/processed/rl_val.parquet
+ MAX_PROMPT_LEN=4608
+ MAX_RESP_LEN=16384
+ EXP_NAME=memtest
+ REWARD_FN=compute_score_qa
+ GROUP_SIZE=16
+ TRAIN_BS=8
+ MAX_USER_TURNS=3
+ TOTAL_STEPS=267
+ GPU_MEM_UTIL=0.65
+ LOGGER='["console","tensorboard"]'
+ RESULT_NAME=memtest
+ RESULT_DIR=/home/yw4636/agentic-tvg/results/memtest
+ mkdir -p /home/yw4636/agentic-tvg/results/memtest logs
+ export TENSORBOARD_DIR=/home/yw4636/agentic-tvg/logs/tb/memtest
+ TENSORBOARD_DIR=/home/yw4636/agentic-tvg/logs/tb/memtest
++ date +%Y%m%d_%H%M%S
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/yw4636/agentic-tvg/data/processed/rl_train.parquet data.val_files=/home/yw4636/agentic-tvg/data/processed/rl_val.parquet data.return_raw_chat=True data.train_batch_size=8 data.max_prompt_length=4608 data.max_response_length=16384 data.filter_overlong_prompts=False data.truncation=error data.image_patch_size=16 actor_rollout_ref.model.path=/home/yw4636/agentic-tvg/results/sft-mix/merged actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.model.lora_rank=16 actor_rollout_ref.model.lora_alpha=32 actor_rollout_ref.model.target_modules=all-linear 'actor_rollout_ref.model.exclude_modules=.*visual.*' actor_rollout_ref.actor.strategy=fsdp2 actor_rollout_ref.actor.optim.lr=1e-5 actor_rollout_ref.actor.optim.lr_scheduler_type=cosine actor_rollout_ref.actor.optim.min_lr_ratio=0.1 actor_rollout_ref.actor.ppo_mini_batch_size=8 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=24576 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.max_model_len=20992 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.65 actor_rollout_ref.rollout.n=16 actor_rollout_ref.rollout.load_format=safetensors actor_rollout_ref.rollout.layered_summon=True +actor_rollout_ref.rollout.limit_images=112 '+actor_rollout_ref.rollout.engine_kwargs.vllm.mm_processor_kwargs={max_pixels:150528}' actor_rollout_ref.rollout.enable_chunked_prefill=True actor_rollout_ref.rollout.max_num_batched_tokens=24576 actor_rollout_ref.rollout.free_cache_engine=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=24576 actor_rollout_ref.rollout.val_kwargs.do_sample=False actor_rollout_ref.rollout.val_kwargs.temperature=0 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.max_user_turns=3 actor_rollout_ref.rollout.multi_turn.max_assistant_turns=4 actor_rollout_ref.rollout.multi_turn.max_parallel_calls=1 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=2048 actor_rollout_ref.rollout.multi_turn.tool_config_path=/home/yw4636/agentic-tvg/crop_video_tool.yaml actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent reward.custom_reward_function.path=/home/yw4636/agentic-tvg/agentic_tvg/reward.py reward.custom_reward_function.name=compute_score_qa trainer.use_v1=False trainer.n_gpus_per_node=1 trainer.nnodes=1 'trainer.logger=["console","tensorboard"]' trainer.project_name=agentic-tvg trainer.experiment_name=memtest trainer.default_local_dir=/home/yw4636/agentic-tvg/results/memtest/ckpt trainer.rollout_data_dir=/home/yw4636/agentic-tvg/results/memtest/rollouts trainer.validation_data_dir=/home/yw4636/agentic-tvg/results/memtest/val_rollouts data.val_batch_size=2 trainer.val_before_train=True +trainer.max_ckpt_to_keep=1 trainer.save_freq=20 trainer.test_freq=20 trainer.total_epochs=100 trainer.total_training_steps=267 trainer.total_training_steps=8 trainer.val_before_train=False trainer.test_freq=-1 trainer.save_freq=-1
+ tee logs/memtest_20260827_062835.log
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/trainer/main_ppo.py:181: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
  warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
  warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
  warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[validate_config] All configuration checks passed successfully!
[2026-08-27 06:28:44,673][__main__][WARNING] - Legacy trainer `main_ppo_v0.py` is deprecated, and wil be removed in v0.9.0.Please set `trainer.use_v1=True` in config to use V1 trainer.
2026-08-27 06:28:47,734	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at http://127.0.0.1:8265 
(pid=1104037) /home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
(pid=1104037)   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
(pid=1104037) /home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
(pid=1104037)   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
(pid=1104037) /home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
(pid=1104037)   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
(pid=1104037) /home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
(pid=1104037)   from verl.utils.megatron.router_replay_patch import RouterReplay
(pid=1104037) /home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
(pid=1104037)   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
(pid=1104037) /home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
(pid=1104037)   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0'}, 'working_dir': None}}
(TaskRunner pid=1104037) TaskRunner hostname: srv1-lg2.bed.cosmos-lab.org, PID: 1104037
(TaskRunner pid=1104037) {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
(TaskRunner pid=1104037)                                  'calculate_entropy': False,
(TaskRunner pid=1104037)                                  'calculate_sum_pi_squared': False,
(TaskRunner pid=1104037)                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
(TaskRunner pid=1104037)                                                 'async_save': False,
(TaskRunner pid=1104037)                                                 'load_contents': ['model',
(TaskRunner pid=1104037)                                                                   'optimizer',
(TaskRunner pid=1104037)                                                                   'extra'],
(TaskRunner pid=1104037)                                                 'save_contents': ['model',
(TaskRunner pid=1104037)                                                                   'optimizer',
(TaskRunner pid=1104037)                                                                   'extra'],
(TaskRunner pid=1104037)                                                 'strict': True},
(TaskRunner pid=1104037)                                  'clip_ratio': 0.2,
(TaskRunner pid=1104037)                                  'clip_ratio_c': 3.0,
(TaskRunner pid=1104037)                                  'clip_ratio_high': 0.2,
(TaskRunner pid=1104037)                                  'clip_ratio_low': 0.2,
(TaskRunner pid=1104037)                                  'data_loader_seed': 42,
(TaskRunner pid=1104037)                                  'entropy_checkpointing': False,
(TaskRunner pid=1104037)                                  'entropy_coeff': 0,
(TaskRunner pid=1104037)                                  'entropy_from_logits_chunk_size': 2048,
(TaskRunner pid=1104037)                                  'entropy_from_logits_with_chunking': False,
(TaskRunner pid=1104037)                                  'freeze_vision_tower': False,
(TaskRunner pid=1104037)                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
(TaskRunner pid=1104037)                                                  'dtype': 'bfloat16',
(TaskRunner pid=1104037)                                                  'entropy_checkpointing': False,
(TaskRunner pid=1104037)                                                  'entropy_from_logits_chunk_size': 2048,
(TaskRunner pid=1104037)                                                  'entropy_from_logits_with_chunking': False,
(TaskRunner pid=1104037)                                                  'forward_only': False,
(TaskRunner pid=1104037)                                                  'forward_prefetch': False,
(TaskRunner pid=1104037)                                                  'fsdp_size': -1,
(TaskRunner pid=1104037)                                                  'full_determinism': False,
(TaskRunner pid=1104037)                                                  'model_dtype': 'fp32',
(TaskRunner pid=1104037)                                                  'offload_policy': False,
(TaskRunner pid=1104037)                                                  'optimizer_offload': True,
(TaskRunner pid=1104037)                                                  'pad_to_length': False,
(TaskRunner pid=1104037)                                                  'pad_to_length_bucket': 1024,
(TaskRunner pid=1104037)                                                  'param_offload': True,
(TaskRunner pid=1104037)                                                  'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
(TaskRunner pid=1104037)                                                          'activation_observer': 'static_minmax',
(TaskRunner pid=1104037)                                                          'enable': False,
(TaskRunner pid=1104037)                                                          'group_size': 16,
(TaskRunner pid=1104037)                                                          'ignore_patterns': ['lm_head',
(TaskRunner pid=1104037)                                                                              'embed_tokens',
(TaskRunner pid=1104037)                                                                              're:.*mlp.gate$'],
(TaskRunner pid=1104037)                                                          'mode': 'w4a16',
(TaskRunner pid=1104037)                                                          'quantization_config_path': None},
(TaskRunner pid=1104037)                                                  'reshard_after_forward': True,
(TaskRunner pid=1104037)                                                  'seed': 42,
(TaskRunner pid=1104037)                                                  'strategy': 'fsdp',
(TaskRunner pid=1104037)                                                  'ulysses_sequence_parallel_size': 1,
(TaskRunner pid=1104037)                                                  'use_orig_params': False,
(TaskRunner pid=1104037)                                                  'use_torch_compile': True,
(TaskRunner pid=1104037)                                                  'wrap_policy': {'min_num_params': 0}},
(TaskRunner pid=1104037)                                  'grad_clip': 1.0,
(TaskRunner pid=1104037)                                  'kl_loss_coef': 0.001,
(TaskRunner pid=1104037)                                  'kl_loss_type': 'low_var_kl',
(TaskRunner pid=1104037)                                  'loss_agg_mode': 'token-mean',
(TaskRunner pid=1104037)                                  'loss_scale_factor': None,
(TaskRunner pid=1104037)                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
(TaskRunner pid=1104037)                                            'betas': [0.9, 0.999],
(TaskRunner pid=1104037)                                            'clip_grad': 1.0,
(TaskRunner pid=1104037)                                            'lr': 1e-05,
(TaskRunner pid=1104037)                                            'lr_scheduler_type': 'cosine',
(TaskRunner pid=1104037)                                            'lr_warmup_steps': -1,
(TaskRunner pid=1104037)                                            'lr_warmup_steps_ratio': 0.0,
(TaskRunner pid=1104037)                                            'min_lr_ratio': 0.1,
(TaskRunner pid=1104037)                                            'num_cycles': 0.5,
(TaskRunner pid=1104037)                                            'optimizer': 'AdamW',
(TaskRunner pid=1104037)                                            'optimizer_impl': 'torch.optim',
(TaskRunner pid=1104037)                                            'override_optimizer_config': None,
(TaskRunner pid=1104037)                                            'total_training_steps': -1,
(TaskRunner pid=1104037)                                            'warmup_style': None,
